PRODUCT,LEGACY PRODUCT,DESCRIPTION,UPC,QTY ORD,QTY,PRICE,UNIT ALLOW,NET PRICE,EXT US($)
K4159303,3CP01,3C PLTE - LIGHT,800897831479,60,60,7.2,2.4,4.8,288.0
K4159404,3CP02,3C PLTE - MEDIUM,800897831486,60,60,7.2,2.4,4.8,288.0
K4159504,3CP03,3C PLTE - DEEP,800897831493,72,72,7.2,2.4,4.8,345.6
K4159607,3CP04,3C PLTE - CONCEALER,800897834722,72,72,7.2,2.4,4.8,345.6
K4097203,BLG05,BUTR GLOSS - CREME BRULEE,800897814893,30,30,3.6,1.2,2.4,72.0
K4098103,BLG14,BUTR GLOSS - MADELEINE,800897818583,30,30,3.6,1.2,2.4,72.0
K4098303,BLG16,BUTR GLOSS - PRALINE,800897828377,144,144,3.6,1.2,2.4,345.6
K4098703,BLG20,BUTR GLOSS - RED VELVET,800897828414,60,60,3.6,1.2,2.4,144.0
K4098903,BLG22,BUTR GLOSS - DEVILS FOOD CAKE,800897828443,60,60,3.6,1.2,2.4,144.0
K4362403,BLG32,BUTR GLOSS - STRAWBERRY CHEESECAKE,800897847700,60,60,3.6,1.2,2.4,144.0
K4488000,BLG35,BUTTER LIP GLOSS BIT OF HONEY,800897917979,60,60,3.6,1.2,2.4,144.0
K4488100,BLG36,BUTTER LIP GLOSS SORBET,800897917986,30,30,3.6,1.2,2.4,72.0
K4488300,BLG38,BUTTER LIP GLOSS SUMMER FRUIT,800897917827,30,30,3.6,1.2,2.4,72.0
K4488400,BLG39,BUTTER LIP GLOSS ROCKY ROAD,800897917834,30,30,3.6,1.2,2.4,72.0
K5267900,BLG54,BUTTER LIP GLOSS SUGAR GLASS,800897226596,144,144,3.60,1.20,2.40,345.60
K5993800,BMBL01,BUTTERMELT BLUSH MY BUTTA HALF,800897257576,72,72,6.00,2.00,4.00,288.00
K5994000,BMBL03,BUTTERMELT BLUSH SOONER THE BUTTA,800897257590,72,72,6.00,2.00,4.00,288.00
K5994100,BMBL04,BUTTERMELT BLUSH U KNOW BUTTA,800897257606,72,72,6.00,2.00,4.00,288.00
K5994400,BMBL07,BUTTERMELT BLUSH BUTTA WITH TIME,800897257644,72,72,6.00,2.00,4.00,288.00
K5994500,BMBL08,BUTTERMELT BLUSH GETTING BUTTA,800897257651,72,72,6.00,2.00,4.00,288.00
K6048500,BMBL12,BUTTERMELT BLUSH ALL THE BUTTA,800897259066,72,72,6.00,2.00,4.00,288.00
K3391400,BWMMCS02,BWM SERUM N CALM CONCLR LIGHT,800897129776,30,30,7.20,2.40,4.80,144.00
K3391600,BWMMCS04,BWM SERUM N CALM CONCLR BEIGE,800897129790,30,30,7.20,2.40,4.80,144.00
K3391800,BWMMCS06,BWM SERUM N CALM CONCLR TAN,800897129814,30,30,7.20,2.40,4.80,144.00
K3392100,BWMMCS09,BWM SERUM N CALM CONCLR DP,800897129844,30,30,7.20,2.40,4.80,144.00
K5591800,BWMMCS2.5,BWM SERUM AND CALM CONCLR MED VNL,800897242311,30,30,7.20,2.40,4.80,144.00
K5591900,BWMMCS5.5,BWM SERUM AND CALM CONCLR MED GOLD,800897242328,30,30,7.20,2.40,4.80,144.00
K5592000,BWMMCS5.7,BWM SERUM AND CALM CONCLR LT,800897242335,30,30,7.20,2.40,4.80,144.00
K3438601,BWMSP01,BARE WITH ME PRIME SET REFRSH SPRAY,800897182344,144,144,6.00,2.00,4.00,576.00
K5805900,CCS06,PRO FIX STICK NATURAL,800897249416,60,0,0.00,0.00,0.00,0.00
K5805600,CCS09,PRO FIX STICK NEUTRAL TAN,800897249379,60,60,5.40,1.80,3.60,216.00
K4150606,CFBG01,CONTROL FREAK EYE BROW GEL - CLR,800897824888,72,72,4.20,1.40,2.80,201.60
K2983302,CSWSC02,CAN'T STP WON'T STP CNCLR-ALBSTR,800897168568,216,216,5.70,1.90,3.80,820.80
K2983402,CSWSC04,CAN'T STP WON'T STP CN CNCLRL IVR,80089716857,72,72,5.70,1.90,3.80,273.60
K2983502,CSWSC06,CAN'T STP WON'T STP CN CNCLRL-VANILLA,80089716858,72,72,5.70,1.90,3.80,273.60
K2983602,CSWSC07,CAN'T STP WON'T STP CN CNCLRL-NATURL,80089716859,216,216,5.70,1.90,3.80,820.80
K2983902,CSWSC09,CAN'T STP WON'T STP CN CNCLRL-MD OLIV,80089716862,216,216,5.70,1.90,3.80,820.80
K2983202,CSWSC1.5,CAN'T STP WON'T STP CN CNCLRL-FAIR,80089716855,144,144,5.70,1.90,3.80,547.20
K2984002,CSWSC10.3,CAN'T STP WON'T STP CN CNCLRL-NTR BF,80089716863,360,360,5.70,1.90,3.80,"1,368.00"
K2984102,CSWSC11,CAN'T STP WON'T STP CN CNCLRL-BEIGE,80089716864,144,144,5.70,1.90,3.80,547.20
K2984202,CSWSC12.7,CAN'T STP WON'T STP CN CNCLRL-NTR TN,80089716865,360,360,5.70,1.90,3.80,"1,368.00"
K2984302,CSWSC13,CAN'T STP WON'T STP CN CNCLRL-GOLDEN,80089716866,216,216,5.70,1.90,3.80,820.80
K2984402,CSWSC14,CAN'T STP WON'T STP CN CNCLRL-GLDN HN,80089716867,216,216,5.70,1.90,3.80,820.80
K2984502,CSWSC15,CAN'T STP WON'T STP CN CNCLRL-CARAMEL,80089716868,216,216,5.70,1.90,3.80,820.80
K2984602,CSWSC15.7,CAN'T STP WON'T STP CN CNCLRL-WARM,80089716869,144,144,5.70,1.90,3.80,547.20
K2984702,CSWSC15.9,CAN'T STP WON'T STP CN CNCLRL-WARM HNY,80089716870,144,144,5.70,1.90,3.80,547.20
K2984802,CSWSC16,CAN'T STP WON'T STP CN CNCLRL-MAHGNY,80089716871,72,72,5.70,1.90,3.80,273.60
K2984902,CSWSC17,CAN'T STP WON'T STP CN CNCLRL-CAPUCNO,80089716872,216,216,5.70,1.90,3.80,820.80
K2985002,CSWSC19,CAN'T STP WON'T STP CN CNCLRL-MOCHA,80089716873,72,72,5.70,1.90,3.80,273.60
K2985102,CSWSC22,CAN'T STP WON'T STP CN CNCLRL-DEEP,80089716874,216,216,5.70,1.90,3.80,820.80
K2985302,CSWSC22.7,CAN'T STP WON'T STP CN CNCLRL-DP WLM,80089716876,144,144,5.70,1.90,3.80,547.20
K2985402,CSWSC24,CAN'T STP WON'T STP CN CNCLRL-DP ESP,80089716877,144,144,5.70,1.90,3.80,547.20
K2983702,CSWS7.5,CAN'T STP WON'T STP CN CNCLR-SFT,800897168605,72,72,5.70,1.90,3.80,273.60
K2915903,CSWSF10,CAN'T STOP WONT STOP 24HR F-BUFF,800897157272,30,30,9.00,3.00,6.00,180.00
K3119403,CSWSF10.3,CAN'T STOP WONT STOP 24HR,800897181166,288,288,9.00,3.00,6.00,"1,728.00"
K2916003,CSWSF11,CAN'T STOP WONT STOP 24HR F-BEIGE,800897157289,30,30,9.00,3.00,6.00,180.00
K2916103,CSWSF12.5,CAN'T STOP WONT STOP 24HR F-CAME,800897157296,30,30,9.00,3.00,6.00,180.00
K2916203,CSWSF13,CAN'T STOP WONT STOP 24HR F-GOLDEN,800897157302,60,60,9.00,3.00,6.00,360.00
K2916403,CSWSF15,CAN'T STOP WONT STOP 24HR F-CARAMEL,800897157326,30,30,9.00,3.00,6.00,180.00
K2916703,CSWSF17,CAN'T STOP WONT STOP 24HR F-CAPPUCCINO,800897157357,30,30,9.00,3.00,6.00,180.00
K3119303,CSWSF10.3,CAN'T STOP WONT STOP 24HR FDTN-NT WN VN,800897181154,60,60,9.00,3.00,6.00,360.00
K3118703,CSWSFX12,CAN'T STOP WONT STOP 24HR FDTN-CL TN,800897181093,360,360,9.00,3.00,6.00,"2,160.00"
K3119603,CSWSFX12.7,CAN'T STOP WONT STOP 24HR FDTN-NT,800897181188,288,288,9.00,3.00,6.00,"1,728.00"
K3119703,CSWSFX15.3,CAN'T STOP WONT STOP 24HR FDTN-ALMOND,800897181192,144,144,9.00,3.00,6.00,864.00
K3119803,CSWSFX15.7,CAN'T STOP WONT STOP 24HR FDTN-MR GW,800897181206,60,60,9.00,3.00,6.00,360.00
K3119903,CSWSFX15.8,CAN'T STOP WONT STOP 24HR FDTN-HONEY,800897181214,144,144,9.00,3.00,6.00,864.00
K1163202,CSWMS05,CSWS MATTIFYING PWDR GOLDEN,800897004246,360,360,5.70,1.90,3.80,"1,368.00"
K1164502,CSWMS07,CSWS MATTIFYING PWDR TAN,800897004253,360,360,5.70,1.90,3.80,"1,368.00"
K1164602,CSWMS07,CSWS MATTIFYING PWDR CARAMEL,800897004268,288,288,5.70,1.90,3.80,"1,094.40"
K3456502,CSWSP01,CAN'T STOP WONT STOP SETNG PWDR-LIGHT,800897183691,72,72,7.20,2.40,4.80,345.60
K3456602,CSWSP02,CAN'T STOP WONT STOP STP STNG PWDR-LT-MED,800897183707,144,144,7.20,2.40,4.80,691.20
K3456701,CSSWSP03,CANT STOP WONT STP STNG PWDR-MEDIUM,800897183714,144,4,0.00,0.00,0.00,0.00
K4159204,EBML01,EPIC BLACK MOUSSE LNR,800897832162,216,2,0.00,0.00,0.00,0.00
K2387705,EL01,EPIC INK LNR - BLACK,800897085606,216,5,6.00,2.20,4.00,864.00
K4349700,ESL03,EPIC SMKE ANGLD LNR N BLNDR MAUVE G,800897216801,30,1,7.20,2.40,4.80,144.00
K4350500,ESL11,EPIC SMKE ANGLD LNR N BLNDR MOCHA M,800897216887,30,7,7.20,2.40,4.80,144.00
K4798202,EWLS02,EPIC WEAR LINER STICKS GOLD PLATED,800897207441,30,1,5.40,1.80,3.60,108.00
K3273301,EWLS32,EPIC WEAR LINER STICKS BROWN SHIMME,800897051213,30,1,5.40,1.80,3.60,108.00
K3273501,EWLS34,EPIC WEAR LINER STICKS BURNT SIENNA,800897051280,30,1,5.40,1.80,3.60,108.00
K4486701,EWSPIL01,EPIC WEAR SEMI - PERM LQD LNR BLACK,800897197146,60,60,6.60,2.20,4.40,264.00
K4486701,EWSPIL02,EPIC WEAR SEMI - PERM LQD LNR BROWN,800897197153,60,60,6.60,2.20,4.40,264.00
K4486800,EWSPIL03,EPIC WEAR SEMI - PERM LQD LNR STONE,800897197160,60,60,6.60,2.20,4.40,264.00
K4486900,EWSPIL04,EPIC WEAR SEMI - PERM LQD LNR WHITE,800897197177,60,60,6.60,2.20,4.40,264.00
K4469000,EWSPIL05,EPIC WEAR SEMI - PERM LQD LNR SAPPH,800897197184,60,60,6.60,2.20,4.40,264.00
K4469100,EWSPIL06,EPIC WEAR SEMI - PERM LQD LNR LILAC,800897197191,60,60,6.60,2.20,4.40,264.00
K4469200,EWSPIL07,EPIC WEAR SEMI - PERM LQD LNR RED,800897197207,60,60,6.60,2.20,4.40,264.00
K3523103,FFEP03,FILL & FLUFF EYBRW PMD PNCL-AUBURN,800897188038,30,30,7.80,2.60,5.20,156.00
K3523203,FFEP04,FILL & FLUFF EYBRW PMD PNCL-CHOCLTE,800897188045,60,60,7.80,2.60,5.20,312.00
K3523303,FFEP05,FILL & FLUFF EYBRW PMD PNCL-ASH BRN,800897188052,30,30,7.80,2.60,5.20,156.00
K3523403,FFEP06,FILL & FLUFF EYBRW PMD PNCL-BRUNETT,800897188069,30,1,7.80,2.60,5.20,156.00
K3523503,FFEP07,FILL & FLUFF EYBRW PMD PNCL-ESPRESSO,800897188087,60,60,7.80,2.60,5.20,312.00
K4665601,FIPLC05,FILLER INSTINCT PLUMP LIP COLOR SUG,800897202428,30,0,0.00,0.00,0.00,0.00
K6086800,FOLD11,FAT OIL LIP DRIP LIVIN THE CREAM,800897261573,72,72,5.40,1.80,3.60,259.20
K6086900,FOLD12,FAT OIL LIP DRIP SPRINKLE SPRINKLE,800897261588,72,72,5.40,1.80,3.60,259.20
K6087000,FOLD13,FAT OIL LIP DRIP LOSIN CONTROL,800897261595,72,72,5.40,1.80,3.60,259.20
K6087100,FOLD14,FAT OIL LIP DRIP INSIDE SCOOP,800897261603,72,72,5.40,1.80,3.60,259.20
K3461200,GGPCP01,GLITTER GOALS CREAM PRO PALETTE,800897184131,30,0,0.00,0.00,0.00,0.00
K4180505,HDFP02,HI DEF FNSNG PWDR - BANANA,800897834678,30,30,7.20,2.40,4.80,144.00
K4180604,HDFP03,HI DEF FNSNG PWDR - MINT GREEN,800897834688,30,30,7.20,2.40,4.80,144.00
K1286900,LAS06,LIFT N SNATCH BRW TINT PEN ASH BRW,800897004538,30,30,7.80,2.60,5.20,156.00
K1287100,LAS08,LIFT N SNATCH BRW TINT PEN ESPRESS,800897004552,30,30,7.80,2.60,5.20,156.00
K1287300,LAS10,LIFT N SNATCH BRW TINT PEN BLACK,800897004576,30,30,7.80,2.60,5.20,156.00
K2885403,LLG01,LIP LINGERIE GLOSS - CLEAR,800897155254,144,144,4.50,1.50,3.00,432.00
K0626304,LXXL04,LIP LINGERIE XXL FLAUNT IT,800897003958,30,30,6.00,2.00,4.00,120.00
K0627303,LXXL14,LIP LINGERIE XXL BUST ED,800897004050,60,60,6.00,2.00,4.00,240.00
K0628004,LXXL21,LIP LINGERIE XXL STAMINA,800897004126,30,30,6.00,2.00,4.00,120.00
K0628104,LXXL22,LIP LINGERIE XXL SIZZLIN,800897004133,30,0,0.00,0.00,0.00,0.00
K4268803,LXXL28,LIP LINGERIE XXL UNTAMABLE,800897132187,60,0,0.00,0.00,0.00,0.00
K4310901,MATC09,MKUP ARTST TRAIN CASE - BEGINNER,800897840389,72,0,0.00,0.00,0.00,0.00
K4187506,MBP01,MICRO BROW PNCL TAUPE,8008978367602,60,60,6.6,2.2,4.4,264.0
K4187606,MBP02,MICRO BROW PNCL BLONDE,8008978368449,30,30,6.6,2.2,4.4,132.0
K4187806,MBP04,MICRO BROW PNCL CHOCOLATE,8008978368663,72,72,6.6,2.2,4.4,316.8
K4187906,MBP05,MICRO BROW PNCL ASH BROWN,8008978368773,216,216,6.6,2.2,4.4,950.4
K4188006,MBP06,MICRO BROW PNCL BRUNETTE,8008978368887,144,144,6.6,2.2,4.4,633.6
K4188106,MBP07,MICRO BROW PNCL ESPRESSO,8008978368984,288,288,6.6,2.2,4.4,1267.2
K4188206,MBP08,MICRO BROW PNCL - BLACK,8008978369090,30,30,6.6,2.2,4.4,132.0
K1427001,MMP01,MARSH MELLOW PRIMER 01,8008970050709,144,144,10.2,3.4,6.8,979.2
K1427011,MMP01M,THE MARSH MELLOW PRIMER 01M,8008970050858,30,30,4.8,1.6,3.2,96.0
K3977005,MPL01,MECHANICAL PNCL LP - NATURAL,8008971434355,60,60,3.0,1.0,2.0,120.0
K3978005,MPL02,MECHANICAL PNCL LP - NECTAR,8008971434448,60,60,3.0,1.0,2.0,120.0
