PRODUCT,LEGACY PRODUCT,DESCRIPTION,UPC,QTY ORD,QTY,PRICE,UNIT ALLOW,NET PRICE,EXT US($)
K3978304,MPL05,MECHANICAL PNCL LP - SIENNA,8008971434770,60,60,0.0,0.0,0.0,0.0
K3978405,MPL06,MECHANICAL PNCL LP - NUDE PINK,8008971434886,60,60,3.0,1.0,2.0,120.0
K3978605,MPL08,MECHANICAL PNCL LP - SAND BEIGE,8008971435005,60,60,0.0,0.0,0.0,0.0
K3978705,MPL09,MECHANICAL PNCL LP - RUBY,8008971435111,60,60,3.0,1.0,2.0,120.0
K3978805,MPL10,MECHANICAL PNCL LP - NUDE,8008971435227,60,60,3.0,1.0,2.0,120.0
K3978905,MPL11,MECHANICAL PNCL LP - RED,8008971435333,60,60,3.0,1.0,2.0,120.0
K3979005,MPL12,MECHANICAL PNCL LP - DARK RED,8008971435448,60,60,3.0,1.0,2.0,120.0
K3979105,MPL13,MECHANICAL PNCL LP - VANILLA SKY,8008971435588,60,60,3.0,1.0,2.0,120.0
K3611401,SCCPBM12,SWEET CHEEKS BLUSH (MATTE):DAYDREM,800897192327,216,216,4.5,1.5,3.0,648.0
K4776200,SCCST01,SWEET CHEEKS SOFT CHEEK TINT NUDE T,800897206457,216,216,5.7,1.9,3.8,820.8
K4776300,SCCST02,SWEET CHEEKS SOFT CHEEK TINT BABY D,800897206466,216,216,5.7,1.9,3.8,820.8
K4776400,SCCST03,SWEET CHEEKS SOFT CHEEK TINT CORALL,800897206474,216,216,5.7,1.9,3.8,820.8
K4776500,SCCST04,SWEET CHEEKS SOFT CHEEK TINT ALMOST,800897206482,72,72,5.7,1.9,3.8,273.6
K4776600,SCCST05,SWEET CHEEKS SOFT CHEEK TINT SHOWGI,800897206499,216,216,5.7,1.9,3.8,820.8
K4776700,SCCST06,SWEET CHEEKS SOFT CHEEK TINT BOMBSH,800897206505,216,216,5.7,1.9,3.8,820.8
K3005502,SDMLS05,SUEDE MATTE LIPSTICK:BRUNCH ME,800897170683,30,30,5.4,1.8,3.6,108.0
K3005702,SDMLS07,SUEDE MATTE LIPSTICK:COLD BREW,800897170707,30,30,5.4,1.8,3.6,108.0
K3006002,SDMLS10,SUEDE MATTE LIPSTICK:GIRL BYE,800897170737,30,30,5.4,1.8,3.6,108.0
K3006102,SDMLS11,SUEDE MATTE LIPSTICK:SWEET TOOTH,800897170744,30,30,5.4,1.8,3.6,108.0
K3007202,SDMLS22,SUEDE MATTE LIPSTICK:ACE,800897170850,30,30,5.4,1.8,3.6,108.0
K3609701,SDMLS31,SUEDE MATTE LIPSTICK:CHERRY SKIES,800897192157,30,30,5.4,1.8,3.6,108.0
K3991704,SFEM01,SUPER FAT EYE MRKR:CARBON BLK,800897138533,30,30,6.6,2.2,4.4,132.0
K4040805,SH00,SHARPENER,800897117800,60,60,0.0,0.0,0.0,0.0
K4795801,SLHP02,SHINE LOUD PRO PGMT LP SHN GOAL CRU,800897207258,30,30,7.2,2.4,4.8,144.0
K4796201,SLHP06,SHINE LOUD PRO PGMT LP SHINE BOUN,800897207274,30,30,7.2,2.4,4.8,144.0
K4796401,SLHP08,SHINE LOUD PRO PGMT LP SHINE OVER,800897207267,30,30,7.2,2.4,4.8,144.0
K4797301,SLHP17,SHINE LOUD PRO PGMT LP SHINE REBE,800897207359,30,30,0.0,0.0,0.0,0.0
K4797401,SLHP18,SHINE LOUD PRO PGMNT LIP SHINE ON,80089720736,30,30,7.20,2.40,4.80,144.00
K4797501,SLHP19,SHINE LOUD PRO PGMNT LIP SHINE,80089720737,30,30,7.20,2.40,4.80,144.00
K5051601,SLHP25,SHINE LOUD PRO PGMNT LP SHN,80089721786,30,30,7.20,2.40,4.80,144.00
K3994904,SMLC01,SFT MATTE LP CRM - AMSTERDAM,80089714282,60,60,4.20,1.40,2.80,168.00
K3995004,SMLC02,SFT MATTE LP CRM - STOCKHOLM,80089714283,30,30,4.20,1.40,2.80,84.00
K3995205,SMLC04,SFT MATTE LP CRM - LONDON,80089714285,60,60,4.20,1.40,2.80,168.00
K3995404,SMLC06,SFT MATTE LP CRM - ISTANBUL,80089714287,60,60,4.20,1.40,2.80,168.00
K3995704,SMLC09,SFT MATTE LP CRM - ABU DHABI,80089714290,60,60,4.20,1.40,2.80,168.00
K3995804,SMLC10,SFT MATTE LP CRM - MONTE CARLO,80089714291,30,30,4.20,1.40,2.80,84.00
K3995904,SMLC11,SFT MATTE LP CRM - MILAN,80089714292,30,30,4.20,1.40,2.80,84.00
K3996205,SMLC14,SFT MATTE LP CRM - ZURICH,80089782992,30,30,4.20,1.40,2.80,84.00
K3996304,SMLC15,SFT MATTE LP CRM - ATHENS,80089782993,60,60,4.20,1.40,2.80,168.00
K3996604,SMLC18,SFT MATTE LP CRM - PRAGUE,80089782996,60,60,4.20,1.40,2.80,168.00
K3996705,SMLC19,SFT MATTE LP CRM - CANNES,80089782997,60,60,4.20,1.40,2.80,168.00
K3996804,SMLC20,SFT MATTE LP CRM - COPENHAGEN,80089782998,60,60,4.20,1.40,2.80,168.00
K4371504,SMLC21,SFT MATTE LP CRM - BERLIN,80089784893,60,60,4.20,1.40,2.80,168.00
K4371706,SMLC22,SFT MATTE LP CRM - BUDAPEST,80089784895,60,60,4.20,1.40,2.80,168.00
K4371905,SMLC27,SFT MATTE LP CRM - MADRID,80089784897,60,60,4.20,1.40,2.80,168.00
K4372405,SMLC32,SFT MATTE LP CRM - ROME,80089784902,30,30,4.20,1.40,2.80,84.00
K286303,SMLL05,SUEDE MATTE LIP LNR - ORANGE COUNTY,80089706415,30,30,3.00,1.00,2.00,60.00
K286505,SMLL07,SUEDE MATTE LIP LNR - SANDSTORM,80089706417,30,30,3.00,1.00,2.00,60.00
K286703,SMLL09,SUEDE MATTE LIP LNR - TEA & COOKIES,80089706419,30,30,3.00,1.00,2.00,60.00
K286903,SMLL11,SUEDE MATTE LIP LNR - KITTEN HEELS,80089706421,30,30,3.00,1.00,2.00,60.00
K287302,SMLL15,SUEDE MATTE LIP LNR - RUN THE WORLD,80089706425,30,30,0.00,0.00,0.00,0.00
K287403,SMLL16,SUEDE MATTE LIP LNR -LITTLE DENIM DR,80089706426,144,144,3.00,1.00,2.00,288.00
K288003,SMLL22,SUEDE MATTE LIP LNR -DOWNTOWN BEAUTY,80089706432,144,144,3.00,1.00,2.00,288.00
K288103,SMLL24,SUEDE MATTE LIP LNR - CLUB HOPPER,80089706433,30,30,3.00,1.00,2.00,60.00
K288203,SMLL24,SUEDE MATTE LIP LNR - ALIEN,80089706434,30,30,3.00,1.00,2.00,60.00
K288305,SMLL25,SUEDE MATTE LIP LNR - WHIPPED CAVIAR,80089706435,30,30,3.00,1.00,2.00,60.00
K288803,SMLL30,SUEDE MATTE LIP LNR - LOS ANGELES,80089706440,216,216,3.00,1.00,2.00,432.00
K289103,SMLL33,SUEDE MATTE LIP LNR - LONDON,80089706443,30,30,3.00,1.00,2.00,60.00
K300102,SMLL53,SUEDE MATTE LIP LNR-BRUNCH ME,80089717044,30,30,3.00,1.00,2.00,60.00
K2358902,SOC01,STRIPPED OFF CLNSR - MICELL WTR,80089708107,144,144,4.20,1.40,2.80,403.20
K3998307,SPE913,SLIM EYE PNCL - SAPPHIRE,80089710913,72,72,3.00,1.00,2.00,144.00
K3999807,SPE928,SLIM EYE PNCL - VELVET,80089712630,30,30,0.00,0.00,0.00,0.00
K4001408,SPL804,SLIM LIP PNCL - CABARET,80089710804,30,30,3.00,1.00,2.00,60.00
K4001908,SPL809,SLIM LIP PNCL - MAHOGANY,80089710809,60,60,3.00,1.00,2.00,120.00
K4002008,SPL810,SLIM LIP PNCL - NATURAL,80089710810,30,30,3.00,1.00,2.00,60.00
K4002707,SPL817,SLIM LP PNCL - HOT RED,800897108175,30,30,3.00,1.00,2.00,60.00
K4003808,SPL828,SLIM LP PNCL - EVER,800897108285,30,30,3.00,1.00,2.00,60.00
K4003907,SPL829,SLIM LP PNCL - HOT COCOA,800897108299,30,30,3.00,1.00,2.00,60.00
K4004108,SPL831,SLIM LP PNCL - MAUVE,800897108311,30,30,3.00,1.00,2.00,60.00
K4004607,SPL836,SLIM LP PNCL - BLOOM,800897108366,60,60,3.00,1.00,2.00,120.00
K4005907,SPL849,SLIM LP PNCL - BEIGE,800897126414,60,60,3.00,1.00,2.00,120.00
K4006508,SPL855,SLIM LP PNCL - NUDE TRUFFLE,800897139414,30,30,3.00,1.00,2.00,60.00
K4006808,SPL858,SLIM LP PNCL - NUDE PINK,800897139444,30,30,3.00,1.00,2.00,60.00
K4007008,SPL860,SLIM LP PNCL - PEEKABOO NEUTRAL,800897139466,30,30,3.00,1.00,2.00,60.00
K3280700,SSB01,SHROOMBOOTIC SERUM BRUSH 01,800897099303,30,30,7.80,2.60,5.20,156.00
K4008004,SSEM01,SUPER SKINNY EYE MFRKR - CARBN BLK,800897138522,30,30,6.60,2.20,4.40,132.00
K0608600,TBG01,THE BROW GLUE 01,800897003777,360,360,6.00,2.00,4.00,"1,440.00"
K5438000,TBG02,THE BROW GLUE INST STYLR TAUPE,800897233792,144,144,6.00,2.00,4.00,576.00
K5438100,TBG03,THE BROW GLUE INST STYLR MED BROWN,800897233808,216,216,6.00,2.00,4.00,864.00
K5438200,TBG04,THE BROW GLUE INST STYLR DK BROWN,800897233814,144,0,0.00,0.00,0.00,0.00
K5438301,TBG05,THE BROW GLUE INST STYLR BLCK,800897233844,144,144,6.00,2.00,4.00,576.00
K4165004,TBM01,TINTED BROW MASCARA - BLONDE,800897832797,30,30,5.10,1.70,3.40,102.00
K4165103,TBM02,TINTED BROW MASCARA - CHOCOLATE,800897832803,30,30,5.10,1.70,3.40,102.00
K4165404,TBM05,TINTED BROW MASCARA - BLACK,800897832834,30,30,5.10,1.70,3.40,102.00
K5229500,TIM009,THIS IS MILKY GLOSS MIXED BERRY SHK,800897225186,30,30,5.10,1.70,3.40,102.00
K5229700,TIM611,THIS IS MILKY GLOSS UBE MILKSHAKE,800897225209,30,30,5.10,1.70,3.40,102.00
K5229900,TIM613,THIS IS MILKY GLOSS CHERRY MILK SHK,800897225233,30,30,5.10,1.70,3.40,102.00
K5230100,TIM615,THIS IS MILKY GLOSS MINT CHOC CHIP,800897225247,30,30,5.10,1.70,3.40,102.00
K3392700,TIS03,THICK IT STICK IT BROW MASCARA,800897129907,72,72,7.20,2.40,4.80,345.60
K3393200,TIS08,THICK IT STICK IT BROW MASCARA,800897129958,72,72,7.20,2.40,4.80,345.60
K5739800,USPW05,ULTIMATE SHAD PAL 16-PAN WARM,800897246501,15,15,12.00,4.00,8.00,120.00
K4769600,USP01,ULTIMATE UTOPIA SHADOW PALETTE,800897206371,15,15,21.00,7.00,14.00,210.00
K4218500,WMLC01,SMOOTH WHIP MATTE LP CRM PANCAKE STA,800897130983,30,30,4.80,1.60,3.20,96.00
K4223100,WMLC02,SMOOTH WHIP MATTE LP CRM KITTY BELLY,800897131053,30,30,4.80,1.60,3.20,96.00
K4224000,WMLC03,SMOOTH WHIP MATTE LP CRM LATTE FOAM,800897131067,60,60,4.80,1.60,3.20,192.00
K4224100,WMLC04,SMOOTH WHIP MATTE LP CRM TEDDY FLUFF,800897131078,60,60,4.80,1.60,3.20,192.00
K4224200,WMLC05,SMOOTH WHIP MATTE LP CRM PARFAIT,800897131084,60,60,4.80,1.60,3.20,192.00
K4226900,WMLC06,SMOOTH WHIP MATTE LP CRM FAUX FUR,800897131093,30,30,4.80,1.60,3.20,96.00
K4227900,WMLC08,SMOOTH WHIP MATTE LP CRM FUZZY SLIPP,800897131135,30,30,4.80,1.60,3.20,96.00
K4229000,WMLC09,SMOOTH WHIP MATTE LP CRM BDAY FROSTI,800897131197,30,30,4.80,1.60,3.20,96.00
K4229100,WMLC10,SMOOTH WHIP MATTE LP CRM PILLOW FIGH,800897131203,30,30,4.80,1.60,3.20,96.00
K4275900,WMLC13,SMOOTH WHIP MATTE LP CRM CHERRY CREAM,800897131068,60,60,4.80,1.60,3.20,192.00
K4276000,WMLC14,SMOOTH WHIP MATTE LP CRM VELVET ROBE,800897131616,30,30,4.80,1.60,3.20,96.00
K5437500,WMLC20,SMOOTH WHP MATTE LP CRM POM,8008972337233,30,30,4.80,1.60,3.20,96.00
K5437600,WMLC21,SMOOTH WHP MATTE LP CRM,8008972337333,30,30,4.80,1.60,3.20,96.00
K5437900,WMLC24,SMOOTH WHP MATTE LP CRM,8008972337835,30,30,4.80,1.60,3.20,96.00
K5230300,WSB01,WONDER STK CRM BLUSH LT PEACH N,8008972252681,216,216,8.40,2.80,5.60,"1,209.60"
K5230501,WSB03,WONDER STK CRM BLUSH CORAL N,8008972252881,216,216,8.40,2.80,5.60,"1,209.60"
K5230701,WSB05,WONDER STK CRM BLUSH BRT AMBER N,8008972253088,216,216,8.40,2.80,5.60,"1,209.60"
K3280800,WSR01,WONDER STCK DUAL FACE LIFT FAIR,8008971000135,30,30,8.40,2.80,5.60,168.00
K3280900,WSR02,WONDR STCK DUAL FACE LIFT UNVSRL LT,8008971000235,30,30,8.40,2.80,5.60,168.00
K3281000,WSR03,WONDER STCK DUAL FACE LIFT LT MEDIUM,8008971000335,30,30,8.40,2.80,5.60,168.00
K3281100,WSR04,WONDR STCK DUAL FACE LIFT MEDIUM,8008971000435,60,60,8.40,2.80,5.60,336.00
K3281200,WSR05,WONDR STCK DUAL FACE LIFT MED TAN,8008971000535,60,60,8.40,2.80,5.60,336.00
K3281300,WSR06,WONDR STCK DUAL FACE LIFT RICH,8008971000635,30,30,8.40,2.80,5.60,168.00
K3281400,WSR07,WONDR STCK DUAL FACE LIFT DEEP,8008971000735,60,60,8.40,2.80,5.60,336.00
K5994700,K5994700,BUTTERMELT BLUSH BACK AND BUTTA,8008972576755,72,0,0.00,0.00,0.00,0.00
K6048400,K6048400,BUTTERMELT BLUSH BUTTA THAN BEFORE,8008972590372,72,0,0.00,0.00,0.00,0.00
K5993900,K5993900,BUTTERMELT BLUSH BUTTA TOGETHER,8008972575838,72,0,0.00,0.00,0.00,0.00
K5994600,K5994600,BUTTERMELT BLUSH FEELING BUTTA,8008972576672,72,0,0.00,0.00,0.00,0.00
K5994300,K5994300,BUTTERMELT BLUSH FOR THE BUTTA,8008972576372,72,0,0.00,0.00,0.00,0.00
K5994200,K5994200,BUTTERMELT BLUSH HAD BUTTA,8008972576133,72,0,0.00,0.00,0.00,0.00
K4258802,K4258802,LIP LINGERIE XXL ON FUEGO,800897132156,30,0,0.0,0.0,0.0,0.0
K6086600,K6086600,FAT OIL LIP DRIP CHILLIN LIKE A VIL,800897261536,72,0,0.0,0.0,0.0,0.0
K6086700,K6086700,FAT OIL LIP DRIP SPLASH OF CREAM,800897261566,72,0,0.0,0.0,0.0,0.0
