Item,Internal Cod,Cod Vend,Description,Quantity,UM,Unit Price,Net Amount
10,114214,800897190507,BORN TO GLOW FOUNDATION-CARAMEL,144.00,PC,0.01,1.44
20,114217,800897190453,BORN TO GLOW FOUNDATION-CLASSIC TAN,144.00,PC,0.01,1.44
30,114227,800897190484,BORN TO GLOW FOUNDATION-GOLDEN,216.00,PC,0.01,2.16
40,114230,800897190323,BORN TO GLOW FOUNDATION-LIGHT IVORY,60.00,PC,0.01,0.60
50,114231,800897190286,BORN TO GLOW FOUNDATION-LIGHT PORCELAIN,30.00,PC,0.01,0.30
60,114234,800897190408,BORN TO GLOW FOUNDATION-MED OLIVE,216.00,PC,4.00,864.00
70,114235,,BORN TO GLOW FOUNDATION-MOCHA,30.00,PC,0.00,0.00
80,114236,800897190378,BORN TO GLOW FOUNDATION-NATURAL,216.00,PC,4.00,864.00
90,114238,800897190477,BORN TO GLOW FOUNDATION-NEUTRAL TAN,216.00,PC,0.01,2.16
100,114239,800897190361,BORN TO GLOW FOUNDATION-NUDE,30.00,PC,0.01,0.30
110,114242,800897190316,BORN TO GLOW FOUNDATION-PORCELAIN,15.00,PC,0.01,0.15
120,114243,800897190385,BORN TO GLOW FOUNDATION-SOFT BEIGE,216.00,PC,4.00,864.00
130,114246,800897190347,BORN TO GLOW FOUNDATION-VANILLA,216.00,PC,4.00,864.00
140,110966,800897157289,CANT STOP WONT STOP 24HR F-BEIGE,30.00,PC,6.00,180.00
150,110967,800897157272,CANT STOP WONT STOP 24HR F-BUFF,30.00,PC,6.00,180.00
160,110968,800897157296,CANT STOP WONT STOP 24HR F-CAMEL,30.00,PC,6.00,180.00
170,110969,800897157537,CANT STOP WONT STOP 24HR F-CAPPUCINO,30.00,PC,6.00,180.00
180,110970,800897157326,CANT STOP WONT STOP 24HR F-CARAMEL,30.00,PC,6.00,180.00
190,110977,800897181192,CANT STOP WONT STOP 24HR FDTN-ALMND,144.00,PC,6.00,864.00
200,110979,800897181093,CANT STOP WONT STOP 24HR FDTN-CL TN,360.00,PC,6.00,"2,160.00"
210,110984,800897181215,CANT STOP WONT STOP 24HR FDTN-HONEY,144.00,PC,6.00,864.00
220,110989,800897181171,CANT STOP WONT STOP 24HR FDTN-NT BF,288.00,PC,6.00,"1,728.00"
230,110990,800897181185,CANT STOP WONT STOP 24HR FDTN-NT TN,288.00,PC,6.00,"1,728.00"
240,110992,800897181206,CANT STOP WONT STOP 24HR FDTN-WR CR,60.00,PC,6.00,360.00
250,110995,800897181154,CANT STOP WONT STOP 24HR FDTN-WM VN,60.00,PC,6.00,360.00
260,110998,800897157320,CANT STOP WONT STOP 24HR F-GOLDEN,60.00,PC,6.00,360.00
270,119046,800897206949,TOTL CONTRL PRO DRP FDN CAMEL,30.00,PC,0.01,0.30
280,119049,800897206932,TOTL CONTRL PRO DRP FDN CLASSIC TAN,30.00,PC,0.01,0.30
290,119050,,TOTL CONTRL PRO DRP FDN COCOA,30.00,PC,0.00,0.00
300,119054,800897206863,TOTL CONTRL PRO DRP FDN GOLDEN HONEY,30.00,PC,0.01,0.30
310,119055,800897206840,TOTL CONTRL PRO DRP FDN LIGHT,30.00,PC,0.01,0.30
320,119057,,TOTL CONTRL PRO DRP FDN MED OLIVE,30.00,PC,0.00,0.00
330,119059,,TOTL CONTRL PRO DRP FDN NATURAL,30.00,PC,0.00,0.00
340,119063,,TOTL CONTRL PRO DRP FDN SOFT BEIGE,30.00,PC,0.00,0.00
350,119064,,TOTL CONTRL PRO DRP FDN VANILLA,30.00,PC,0.00,0.00
360,109055,K4373901,FIRST BASE PRMR SPRAY,30.00,PC,3.20,96.00
370,120097,,HYDRA TOUCH PRIMER MINI,15.00,PC,0.00,0.00
380,117194,800897005078,MARSH MELLOW PRIMER 01,144.00,PC,6.80,979.20
390,118304,800897129965,PLUM RGHT BCK PLUMP SERM N PRMR 01,288.00,PC,6.80,"1,958.40"
400,118307,800897132927,PLUM RGHT BK PRM SRM N PRMR 01M,144.00,PC,3.20,460.80
410,117194,800897005078,MARSH MELLOW PRIMER 01,30.00,PC,6.80,204.00
420,113542,800897183691,CANT STOP SETTING POWDER LIGHT,72.00,PC,4.80,345.60
430,113543,800897183707,CANT STOP SETTING POWDER LIGHT MED,144.00,PC,4.80,691.20
440,113544,800897183714,CANT STOP SETTING POWDER MEDIUM,144.00,PC,0.01,1.44
450,117559,800897004262,CSWS MATTIFYING PWDR CARAMEL,288.00,PC,3.80,"1,094.40"
460,117557,800897004248,CSWS MATTIFYING PWDR GOLDEN,360.00,PC,3.80,"1,368.00"
470,117558,800897004255,CSWS MATTIFYING PWDR TAN,360.00,PC,3.80,"1,368.00"
480,109271,800897834676,HI DEF FNSNG PWDR - BANANA,30.00,PC,4.80,144.00
490,109272,800897834685,HI DEF FNSNG PWDR - MINT GREEN,30.00,PC,4.80,144.00
660,114255,800897191955,SWEET CHEEKS BLUSH GLOWY-BANG BANG,216.00,PC,3.00,648.00
670,114257,800897191948,SWEET CHEEKS BLUSH GLOWY-CITRINE,216.00,PC,0.01,2.16
680,114258,800897192396,SWEET CHEEKS BLUSH GLOWY-DAY CREM,144.00,PC,3.00,432.00
690,114259,800897191924,SWEET CHEEKS BLUSH GLOWY-FIG,216.00,PC,3.00,648.00
700,114260,800897191931,SWEET CHEEKS BLUSH GLOWY-RED RIOT,216.00,PC,3.00,648.00
710,114264,800897192372,SWEET CHEEKS BLUSH GLOWY-SUMMER,72.00,PC,3.00,216.00
720,114267,800897191832,SWEET CHEEKS BLUSH MATTE-BANG BANG,216.00,PC,3.00,648.00
730,114269,800897191825,SWEET CHEEKS BLUSH MATTE-CITRINE,216.00,PC,3.00,648.00
740,114270,800897192327,SWEET CHEEKS BLUSH MATTE-DAY CREM,216.00,PC,3.00,648.00
1170,113504,800897168605,CANT STOP CONCEALER SOFT BEIGE,72.00,PC,3.80,273.60
1180,113502,800897168582,CANT STOP CONCEALER VAINILLA,72.00,PC,3.80,273.60
1190,113498,800897168698,CANT STOP CONCEALER WARM CARAMEL,144.00,PC,3.80,547.20
1200,113491,800897168704,CANT STOP CONCEALER WARM HPNEY,144.00,PC,3.80,547.20
1210,108930,800897051624,CONCEALER WAND - ALABASTER,60.00,PC,2.40,144.00
1220,108931,800897123307,CONCEALER WAND - BEIGE,60.00,PC,2.00,120.00
1230,108932,800897051639,CONCEALER WAND - CAPPUCINO,30.00,PC,2.00,60.00
1240,108939,800897123284,CONCEALER WAND - FAIR,60.00,PC,2.40,144.00
1250,108940,800897051655,CONCEALER WAND - FRESH BEIGE,60.00,PC,2.00,120.00
1260,108941,800897123321,CONCEALER WAND - GLOW,60.00,PC,2.00,120.00
1270,108942,800897051662,CONCEALER WAND - GOLDEN,60.00,PC,2.00,120.00
1280,108943,800897123338,CONCEALER WAND - GREEN,21.00,PC,2.40,50.40
1290,108944,800897123376,CONCEALER WAND - LAVENDER,21.00,PC,2.40,50.40
1300,108949,800897123277,CONCEALER WAND - PORCELAIN,30.00,PC,2.40,72.00
1310,108950,800897051648,CONCEALER WAND - SAND BEIGE,60.00,PC,2.00,120.00
1320,108951,800897123338,CONCEALER WAND - TAN,60.00,PC,2.40,144.00
1330,108952,800897123369,CONCEALER WAND - YELLOW,30.00,PC,2.40,72.00
1340,120833,,CONCEALER CORRECTOR STICK- NATURAL,60.00,PC,0.00,0.00
1350,120830,,CONCEALER CORRECTOR STICK- NEUTRAL TAN,60.00,PC,0.00,0.00
1360,118991,800897202392,FILLER INSTINCT PLUMP LIP COLOR JUICY PO,30.00,PC,3.20,96.00
1370,118993,800897202422,FILLER INSTINCT PLUMP LIP COLOR SUGAR PI,30.00,PC,3.20,96.00
1380,114290,800897183899,LIP LINGERIE PUSH UP-PUSH UP,30.00,PC,3.80,114.00
1390,117512,800897004057,LIP LINGERIE XXL BUST ED,60.00,PC,4.00,240.00
1400,117502,800897003951,LIP LINGERIE XXL FLAUNT IT,30.00,PC,4.00,120.00
1410,118311,800897132156,LIP LINGERIE XXL ON FUEGO,30.00,PC,4.00,120.00
1420,117520,800897004132,LIP LINGERIE XXL SIZZLIN,30.00,PC,4.00,120.00
1430,117519,800897004125,LIP LINGERIE XXL STAMINA,30.00,PC,4.00,120.00
1440,118412,800897132187,LIP LINGERIE XXL UNTAMABLE,60.00,PC,4.00,240.00
1450,110142,800897148300,POWDER PUFF LIPPIE - BEST BUDS,15.00,PC,3.60,54.00
1460,110137,800897140247,POWDER PUFF LIPPIE - GROUP LOVE,60.00,PC,3.60,216.00
1470,110141,800897148294,POWDER PUFF LIPPIE - MOODY,15.00,PC,3.60,54.00
1480,110140,800897140557,POWDER PUFF LIPPIE - POP QUIZ,15.00,PC,3.60,54.00
1490,110136,800897140410,POWDER PUFF LIPPIE - PUPPY LOVE,15.00,PC,3.60,54.00
1500,110138,800897140434,POWDER PUFF LIPPIE - SQUAD GOALS,15.00,PC,3.60,54.00
1510,113399,800897182304,POWDER PUFF LIPPIE BOYS TEARS,15.00,PC,3.60,54.00
1520,110135,800897140403,POWDER PUFF LIPPIE-COOL INTENTIONS,15.00,PC,3.60,54.00
1530,113395,800897182267,POWDER PUFF LIPPIE PRANK CALL,15.00,PC,3.60,54.00
1540,113396,800897182274,POWDER PUFF LIPPIE TEACHERS PET,15.00,PC,3.60,54.00
1550,110441,800897142902,SFT MATTE LP CRM - ABU DHABI,60.00,PC,2.80,168.00
1560,110443,800897142827,SFT MATTE LP CRM - AMSTERDAM,60.00,PC,2.80,168.00
1570,110445,800897829933,SFT MATTE LP CRM - ATHENS,60.00,PC,2.80,168.00
1580,110447,800897848934,SFT MATTE LP CRM - BERLIN,60.00,PC,2.80,168.00
1590,110448,800897848958,SFT MATTE LP CRM - BUDAPEST,60.0,PC,2.8,168.0
1600,110452,800897829971,SFT MATTE LP CRM - CANNES,60.0,PC,2.8,168.0
1610,110454,800897829988,SFT MATTE LP CRM - COPENHAGEN,60.0,PC,2.8,168.0
1620,110459,800897142872,SFT MATTE LP CRM - ISTANBUL,60.0,PC,2.8,168.0
1630,110461,8289200,SFT MATTE LP CRM - LEON,60.0,PC,2.6,156.0
1640,110462,800897142858,SFT MATTE LP CRM - LONDON,60.0,PC,2.8,168.0
1650,110463,8239800,SFT MATTE LP CRM - LOS ANGELES,60.0,PC,2.6,156.0
1660,110464,800897848972,SFT MATTE LP CRM - MADRID,60.0,PC,2.8,168.0
1670,110466,800897142926,SFT MATTE LP CRM - MILAN,30.0,PC,2.8,84.0
1680,110467,800897142919,SFT MATTE LP CRM - MONTE CARLO,30.0,PC,2.8,84.0
1690,110468,8289200,SFT MATTE LP CRM - MONTREAL,60.0,PC,2.6,156.0
1700,110472,800897829964,SFT MATTE LP CRM - PRAGUE,60.0,PC,2.8,168.0
1710,110473,800897849023,SFT MATTE LP CRM - ROME,30.0,PC,2.8,84.0
1720,110480,800897142834,SFT MATTE LP CRM - STOCKHOLM,30.0,PC,2.6,78.0
1730,110483,8234000,SFT MATTE LP CRM - TOULOUSE,60.0,PC,2.6,156.0
1740,110486,800897829926,SFT MATTE LP CRM - ZURICH,30.0,PC,2.6,78.0
1750,117213,800897207243,SHINE LOUD PRO PGMNT LIP SHINE BOUN,30.0,PC,4.8,144.0
1760,117226,800897207373,SHINE LOUD PRO PGMNT LIP SHINE NEVE,30.0,PC,4.8,144.0
1770,117225,800897207366,SHINE LOUD PRO PGMNT LIP SHINE ON A,30.0,PC,4.8,144.0
1780,117215,800897207267,SHINE LOUD PRO PGMNT LIP SHINE OVER,30.0,PC,4.8,144.0
1790,117224,800897207359,SHINE LOUD PRO PGMNT LIP SHINE REBE,30.0,PC,4.8,144.0
1800,117841,800897217860,SHINE LOUD PRO PGMNT LP SHN DARING,30.0,PC,4.8,144.0
1810,117209,800897207205,SHINE LOUD PRO PGMNT LIP SHINE GOAL,30.0,PC,4.8,144.0
1820,115341,0,SHOUT LOUD LIPSTICK 1999,30.0,PC,0.0,0.0
1830,115316,0,SHOUT LOUD LIPSTICK 21ST,30.0,PC,0.0,0.0
1840,115326,800897198183,SHOUT LOUD LIPSTICK CACTUS DREAMS,30.0,PC,3.4,102.0
1850,115309,800897198084,SHOUT LOUD LIPSTICK CHIC,60.0,PC,3.4,204.0
1860,115318,0,SHOUT LOUD LIPSTICK DAY CLUB,30.0,PC,0.0,0.0
1870,115332,800897198213,SHOUT LOUD LIPSTICK EVERYONE LIES,30.0,PC,3.4,102.0
1880,115337,0,SHOUT LOUD LIPSTICK INTO THE NIGHT,30.0,PC,0.0,0.0
1890,115312,800897198107,SHOUT LOUD LIPSTICK LOVE IS A DRUG,60.0,PC,3.4,204.0
1900,115322,800897198176,SHOUT LOUD LIPSTICK THE BEST,30.0,PC,3.4,102.0
1910,115335,0,SHOUT LOUD LIPSTICK WIFE GOALS,30.0,PC,0.0,0.0
1920,119622,800897136086,SMOOTH WHP MATTE LP CRM CHERRY CRM,60.0,PC,3.2,192.0
1930,119623,800897136116,SMOOTH WHP MATTE LP CRM VELVET ROBE,30.0,PC,3.2,96.0
1940,119619,800897131197,SMOOTH WHP MATTE LP CRM BDAY FROSTI,30.0,PC,3.2,96.0
1950,119615,800897233730,SMOOTH WHP MATTE LP CRM BLANKIE,30.0,PC,3.2,96.0
1960,119617,800897131098,SMOOTH WHP MATTE LP CRM FAUX FUR,30.0,PC,3.2,96.0
1970,119618,800897131135,SMOOTH WHP MATTE LP CRM FUZZY SLIPP,30.0,PC,3.2,96.0
1980,119613,800897131050,SMOOTH WHP MATTE LP CRM KTTY BELLY,30.0,PC,3.2,96.0
1990,119614,800897131067,SMOOTH WHP MATTE LP CRM LATTE FOAM,60.0,PC,3.2,192.0
2000,119220,800897233785,SMOOTH WHP MATTE LP CRM MEMORY FOAM,30.0,PC,3.2,96.0
2010,119222,800897130895,SMOOTH WHP MATTE LP CRM PANCAKE STA,30.00,PC,3.20,96.00
2020,119616,800897131081,SMOOTH WHP MATTE LP CRM PARFAIT,60.00,PC,3.20,192.00
2030,119620,800897131203,SMOOTH WHP MATTE LP CRM PILLOW FIGH,30.00,PC,3.20,96.00
2040,119223,800897233273,SMOOTH WHP MATTE LP CRM POM POM,30.00,PC,3.20,96.00
2050,119615,800897131074,SMOOTH WHP MATTE LP CRM TEDDY FLUFF,60.00,PC,3.20,192.00
2060,110326,K3007200,SUEDE MATTE LIPSTICK SHADE 22,30.00,PC,3.20,96.00
