Item,Internal Cod,Cod Vend,Description,Quantity,UM,Unit Price,Net Amount
2070,110309,K3005500,SUEDE MATTE LIPSTICK SHADE 05,30.00,PC,3.20,96.00
2080,114295,800897192150,SUEDE MATTE LIPSTICK-CHERRY SKIES,30.00,PC,3.20,96.00
2090,110311,K3005700,SUEDE MATTE LIPSTICK SHADE 07,30.00,PC,3.20,96.00
2100,110314,K3006000,SUEDE MATTE LIPSTICK SHADE 10,30.00,PC,3.20,96.00
2110,110310,K3005600,SUEDE MATTE LIPSTICK SHADE 06,60.00,PC,3.20,192.00
2120,110318,K3006400,SUEDE MATTE LIPSTICK SHADE 14,60.00,PC,3.20,192.00
2130,110315,K3006100,SUEDE MATTE LIPSTICK SHADE 11,30.00,PC,3.20,96.00
2140,108471,800897818494,BUTR GLOSS - CREME BRULEE,30.00,PC,2.00,60.00
2150,108743,800897828431,BUTR GLOSS - DEVILS FOOD CAKE,60.00,PC,2.00,120.00
2160,108748,800897818586,BUTR GLOSS - MADELEINE,30.00,PC,2.40,72.00
2170,108755,800897828370,BUTR GLOSS - PRALINE,144.00,PC,2.40,345.60
2180,108758,800897828417,BUTR GLOSS - RED VELVET,60.00,PC,2.40,144.00
2190,108760,800897847708,BUTR GLOSS - STRAWBERRY CHEESECAKE,60.00,PC,2.40,144.00
2200,118320,800897226596,BUTTER LIP GLOSS 54,144.00,PC,2.40,345.60
2210,115169,800897197797,BUTTER LIP GLOSS BIT OF HONEY 35,60.00,PC,2.40,144.00
2220,115174,800897197834,BUTTER LIP GLOSS ROCKY ROAD 39,30.00,PC,2.40,72.00
2230,115170,800897197803,BUTTER LIP GLOSS SORBET 36,30.00,PC,2.40,72.00
2240,115173,800897197827,BUTTER LIP GLOSS SUMMER FRUIT 38,30.00,PC,2.40,72.00
2250,121409,,FAT OIL LIP DRIP CHILLIN LIKE A VIL,72.00,PC,0.00,0.00
2260,121414,,FAT OIL LIP DRIP INSIDE SCOOP,72.00,PC,0.00,0.00
2270,121411,,FAT OIL LIP DRIP LIVIN THE CREAM,72.00,PC,0.00,0.00
2280,121408,,FAT OIL LIP DRIP LOSIN CONETROL,72.00,PC,0.00,0.00
2290,121410,,FAT OIL LIP DRIP SPLASH OF CREAM,72.00,PC,0.00,0.00
2300,121412,,FAT OIL LIP DRIP SPRINKLE SPRINKLE,72.00,PC,0.00,0.00
2310,113373,800897182625,FILLER INSTINCT LIP BRUNCH DRUNK,30.00,PC,2.80,84.00
2320,113375,800897182649,FILLER INSTINCT LIP CHEAP FILLS,30.00,PC,2.80,84.00
2330,113372,800897182618,FILLER INSTINCT LIP LEST GLAZE,30.00,PC,2.80,84.00
2340,113377,800897182663,FILLER INSTINCT LIP MAJOR MOUTH,30.00,PC,2.80,84.00
2350,113374,800897182632,FILLER INSTINCT LIP SPARKLING PLEASE,30.00,PC,2.80,84.00
2360,109603,K2885400,LIP LINGERIE GLOSS - CLEAR,144.00,PC,3.00,432.00
2370,120193,,THIS IS JUICE GLOSS POMENGRTN CLOU,60.00,PC,0.00,0.00
2380,120141,,THIS IS JUICE GLOSS COCONUT CHILL,60.00,PC,0.00,0.00
2390,120140,,THIS IS JUICE GLOSS WATRMLN SUGA,60.00,PC,0.00,0.00
2400,118736,800897225223,THIS IS MILKY GLOSS CHERRY MLK SHK,30.00,PC,3.40,102.00
2410,118734,800897225247,THIS IS MILKY GLOSS MINT CHOC CHIP,30.00,PC,3.40,102.00
2420,118740,800897225186,THIS IS MILKY GLOSS MIXED BERRY SHK,30.00,PC,3.40,102.00
2430,118738,800897225209,THIS IS MILKY GLOSS UBE MILKSHAKE,30.00,PC,3.40,102.00
2440,114206,800897184674,ON THE RISE VOLUME LIFTSCARA-BLACK,144.00,PC,4.80,691.20
2450,113433,GLITTER GOALS CREAM PRO PELETTE 01,GLITTER GOALS CREAM PRO PELETTE 01,30.00,PC,0.00,0.00
2460,110865,K2144701,ULTI SHDW PAL - SMOKEY & HGHLGHT,15.00,PC,7.20,108.00
2470,110866,800897017644,ULTI SHDW PAL - WARM NEUTRALS,30.00,PC,0.01,0.30
2480,120084,ULTIMATE SHAD PAL 16-PAN WARM NEUTR,ULTIMATE SHAD PAL 16-PAN WARM NEUTR,15.00,PC,0.00,0.00
2490,116487,ULTIMATE SHADOW PALETTE UTOPIA 01,ULTIMATE SHADOW PALETTE UTOPIA 01,15.00,PC,0.00,0.00
2500,110897,800897832162,EPIC BLACK MOUSSE LNR,216.00,PC,0.01,2.16
2510,109007,800897085605,EPIC INK LNR - BLACK,216.00,PC,3.20,691.20
2520,119644,800897216801,EPIC SMKE ANGLD LNR N BLNDR MAUVE G,30.00,PC,4.80,144.00
2530,119645,800897216887,EPIC SMKE ANGLD LNR N BLNDR MOCHA M,30.00,PC,4.80,144.00
2540,117497,800897051211,EPIC WEAR LINER STICKS BROWN SHIMME,30.00,PC,4.00,120.00
2550,117498,800897051280,EPIC WEAR LINER STICKS BURNT SIENNA,30.00,PC,4.00,120.00
2560,116461,800897207441,EPIC WEAR LINER STICKS GOLD PLATED,30.00,PC,3.60,108.00
2570,115523,800897197148,EPIC WEAR SEMI - PERM LQD LNR BLACK,60.00,PC,4.40,264.00
2580,115260,800897197155,EPIC WEAR SEMI - PERM LQD LNR BROWN,60.00,PC,4.40,264.00
2590,115264,800897197193,EPIC WEAR SEMI - PERM LQD LNR LILAC,60.00,PC,4.40,264.00
2600,115266,800897197209,EPIC WEAR SEMI - PERM LQD LNR RED,60.00,PC,4.40,264.00
2610,115263,800897197186,EPIC WEAR SEMI - PERM LQD LNR SAPPH,60.00,PC,4.00,240.00
2620,115261,800897197162,EPIC WEAR SEMI - PERM LQD LNR STONE,60.00,PC,4.40,264.00
2630,115262,800897197179,EPIC WEAR SEMI - PERM LQD LNR WHITE,60.00,PC,4.40,264.00
2640,109099,800897143268,MECHANICAL PNCL EYE - BLACK,216.00,PC,2.60,561.60
2650,109100,800897143398,MECHANICAL PNCL EYE - BRONZE,60.00,PC,2.60,156.00
2660,109111,800897143282,MECHANICAL PNCL EYE - BROWN,216.00,PC,2.60,561.60
2670,109912,800897143411,MECHANICAL PNCL EYE - DEEP PURPLE,60.00,PC,2.00,120.00
2680,109913,800897143305,MECHANICAL PNCL EYE - GOLD,60.00,PC,2.60,156.00
2690,109914,800897143404,MECHANICAL PNCL EYE - GOLDEN OLIV,60.00,PC,2.60,156.00
2700,109915,800897143433,MECHANICAL PNCL EYE - GRAY,60.00,PC,2.00,120.00
2710,109921,800897143428,MECHANICAL PNCL EYE - GYPSY BLUE,60.00,PC,2.60,156.00
2720,109916,800897143350,MECHANICAL PNCL EYE - PURPLE,60.00,PC,2.60,156.00
2730,109917,800897143299,MECHANICAL PNCL EYE - SILVER,60.00,PC,2.00,120.00
2740,109918,800897143251,MECHANICAL PNCL EYE - WHITE,30.00,PC,2.60,78.00
2750,109919,800897143381,MECHANICAL PNCL EYE DEEP BLUE,144.00,PC,2.60,374.40
2760,109920,800897143275,MECHANICAL PNCL EYE-AQUA GREEN,216.00,PC,2.60,561.60
2770,110639,800897109134,SLIM EYE PNCL - SAPPHIRE,72.00,PC,2.00,144.00
2780,110646,800897126308,SLIM EYE PNCL - VELVET,30.00,PC,1.60,48.00
2790,110335,800897138503,SUPER FAT EYE MRKR-CARBON BLK,30.00,PC,4.40,132.00
2800,110708,800897138523,SUPER SKINNY EYE MRKR - CARBN BLK,30.00,PC,4.40,132.00
2810,119276,800897233877,VIVID MATTE LIQUID LINERS WHITE,30.00,PC,0.01,0.30
2820,108850,800897284884,CONTROL FREAK EYE BROW GEL - CLR,72.00,PC,2.40,172.80
2830,108994,800897831856,EYEBROW GEL - BLACK,60.00,PC,0.01,0.60
2840,108990,K4158702,EYEBROW GEL - BLONDE,60.00,PC,2.80,168.00
3270,110610,800897081072,STRIPPED OFF CLNSR - MICELL WTR,144.00,PC,2.80,403.20
3280,108831,K2821700,BORN TO GLOW HIGHLIGHTING PALETTE,60.00,PC,10.00,600.00
3290,118717,800897100070,WONDR STCK DUAL FACE LIFT DEEP,60.00,PC,5.60,336.00
3300,118723,800897100018,WONDR STCK DUAL FACE LIFT FAIR,30.00,PC,5.60,168.00
3310,118718,800897100063,WONDR STCK DUAL FACE LIFT RICH,30.00,PC,5.60,168.00
3320,118721,800897100032,WONDR STCK DUAL FACE LIFT LT MEDIUM,30.00,PC,5.60,168.00
3330,118719,800897100056,WONDR STCK DUAL FACE LIFT MED TAN,60.00,PC,5.60,336.00
3340,118720,800897100049,WONDR STCK DUAL FACE LIFT MEDIUM,60.00,PC,5.60,336.00
3350,118722,800897100025,WONDR STCK DUAL FACE LIFT UNVRSL LT,30.00,PC,5.60,168.00
3360,108654,800897098353,3 STEPS TO SCULPT - DEEP,30.00,PC,0.01,0.30
3370,108651,800897098322,3 STEPS TO SCULPT - FAIR,15.00,PC,4.80,72.00
3380,108652,800897098339,3 STEPS TO SCULPT - LIGHT,30.00,PC,4.80,144.00
3390,108653,800897098346,3 STEPS TO SCULPT - MEDIUM,30.00,PC,4.80,144.00
3400,113460,800897182342,BARE WITH ME PRIME SET SPRAY 01,144.00,PC,4.00,576.00
3410,120100,,MAKEUP SETTING SPRAY MAXI DEWY,144.00,PC,0.00,0.00
3420,116450,800897206666,MAKEUP SETTING SPRAY MATTE MAXI,144.00,PC,8.80,"1,267.20"
3430,115925,800897198046,MAKEUP SETTING SPRAY RADIANT,144.00,PC,4.00,576.00
3440,109957,800897137277,MKUP SETTING SPRAY - DEWY,30.00,PC,4.00,120.00
3450,109956,800897183170,MKUP SETTING SPRAY - MATTE,144.00,PC,4.00,576.00
3460,118306,800897129972,PLUM FINISH SETTING SPRAY 04,144.00,PC,3.80,547.20
3470,118308,800897130350,PLUM FINISH SETTING SPRAY MINI 04M,144.00,PC,2.00,288.00
3480,109923,800897143596,MECHANICAL PNCL LP - COCOA,60.00,PC,2.00,120.00
3490,109924,800897143541,MECHANICAL PNCL LP - DARK RED,60.00,PC,2.00,120.00
3500,109925,800897282325,MECHANICAL PNCL LP - HOT PINK,60.00,PC,2.00,120.00
3510,109927,800897143435,MECHANICAL PNCL LP - NATURAL,60.00,PC,2.00,120.00
3520,109928,800897143442,MECHANICAL PNCL LP - NECTAR,60.00,PC,2.00,120.00
3530,109929,800897143527,MECHANICAL PNCL LP - NUDE,60.00,PC,2.00,120.00
3540,109930,800897143480,MECHANICAL PNCL LP - NUDE PINK,60.00,PC,2.00,120.00
3550,109932,800897828356,MECHANICAL PNCL LP - PINKY BEIGE,60.00,PC,2.00,120.00
3560,109933,800897143589,MECHANICAL PNCL LP - PLUM,60.00,PC,2.00,120.00
3570,109935,800897143534,MECHANICAL PNCL LP - RED,60.00,PC,2.00,120.00
3580,109936,800897143510,MECHANICAL PNCL LP - RUBY,60.00,PC,2.00,120.00
3590,109937,800897143503,MECHANICAL PNCL LP - SAND BEIGE,60.00,PC,2.00,120.00
3600,109938,800897143473,MECHANICAL PNCL LP - SIENNA,60.00,PC,2.00,120.00
3610,109940,800897143558,MECHANICAL PNCL LP - VANILLA SKY,60.00,PC,2.00,120.00
3620,110650,800897126414,SLIM LP PNCL - BEIGE,60.00,PC,2.00,120.00
3630,110652,800897108366,SLIM LP PNCL - BLOOM,60.00,PC,2.00,120.00
3640,110657,800897108045,SLIM LP PNCL - CABARET,30.00,PC,2.00,60.00
3650,110658,800897108052,SLIM LP PNCL - CAPPUCCINO,60.00,PC,0.01,0.60
3660,110660,800897108076,SLIM LP PNCL - COCOA,60.00,PC,0.01,0.60
3670,110664,K4001800,SLIM LP PNCL - DEEP PURPLE,30.00,PC,1.60,48.00
3680,110669,800897108281,SLIM LP PNCL - EVER,30.00,PC,2.00,60.00
3690,110672,800897108298,SLIM LP PNCL - HOT COCOA,30.00,PC,2.00,60.00
3700,110674,800897108175,SLIM LP PNCL - HOT RED,30.00,PC,2.00,60.00
3710,110675,800897108090,SLIM LP PNCL - MAHOGANY,60.00,PC,2.00,120.00
3720,110676,800897108311,SLIM LP PNCL - MAUVE,30.00,PC,2.00,60.00
3730,110677,800897108106,SLIM LP PNCL - NATURAL,30.00,PC,2.00,60.00
3740,110680,800897139445,SLIM LP PNCL - NUDE PINK,30.00,PC,2.00,60.00
3750,110681,800897139414,SLIM LP PNCL - NUDE TRUFFLE,30.00,PC,2.00,60.00
3760,110685,800897139469,SLIM LP PNCL - PEEKABOO NEUTRAL,30.00,PC,2.00,60.00
3770,110488,800897170448,SUEDE MATTE LIP LNR-BRUNCH ME,30.00,PC,2.00,60.00
3780,110491,K2893000,SUEDE MATTE LIP LNR-CAPE TOWN,30.00,PC,1.60,48.00
3790,110514,K2899400,SUEDE MATTE LIP LNR-SAN FRANCISCO,144.00,PC,1.60,230.40
3800,110524,800897064341,SUEDE MATTE LP LNR - ALIEN,30.00,PC,2.00,60.00
3810,110530,800897064334,SUEDE MATTE LP LNR - CLUB HOPPER,30.00,PC,2.00,60.00
3820,110532,K2287200,SUEDE MATTE LP LNR - FOILED AGAIN,144.00,PC,1.60,230.40
3830,110533,K2287600,SUEDE MATTE LP LNR - FOUL MOUTH,30.00,PC,1.60,48.00
3840,110534,K2287500,SUEDE MATTE LP LNR - JET SET,30.00,PC,1.60,48.00
3850,110535,800897064121,SUEDE MATTE LP LNR - KITTEN HEELS,30.00,PC,2.00,60.00
3860,110537,800897064433,SUEDE MATTE LP LNR - LONDON,30.00,PC,2.00,60.00
3870,110538,800897064402,SUEDE MATTE LP LNR - LOS ANGELES,216.00,PC,1.60,345.60
3880,110542,800897064150,SUEDE MATTE LP LNR - ORANGE COUNTY,30.00,PC,2.00,60.00
3890,110545,800897064259,SUEDE MATTE LP LNR - RUN THE WORLD,30.00,PC,0.01,0.30
3900,110547,800897064174,SUEDE MATTE LP LNR - SANDSTORM,30.00,PC,2.00,60.00
3910,110550,K2285900,SUEDE MATTE LP LNR - STONE FOX,30.00,PC,1.60,48.00
3920,110551,K2284600,SUEDE MATTE LP LNR - SWAY,30.00,PC,1.60,48.00
3930,110552,800897064198,SUEDE MATTE LP LNR - TEA & COOKIES,30.00,PC,2.00,60.00
3940,110554,800897064358,SUEDE MATTE LP LNR - WHIPPED CAVIAR,30.00,PC,0.01,0.30
3950,110555,800897064327,SUEDE MATTE LP LNR -DOWNTOWN BEAUTY,144.00,PC,2.00,288.00
3960,110556,800897064266,SUEDE MATTE LP LNR -LITTLE DENIM DR,144.00,PC,2.00,288.00
3970,110557,K2287100,SUEDE MATTE LP LNR -RESPECT THE PIN,30.00,PC,1.60,48.00
,,,,,,,
